year,code,amount,name,topname,depname,depcat,cat,ref
2014,3202010100,848062000,無細項,總統府主管,總統府,一般行政,國務支出,1.1.1
2014,3202010200,30000000,無細項,總統府主管,總統府,國務機要,國務支出,1.1.2
2014,3202010300,14618000,無細項,總統府主管,總統府,國家慶典,國務支出,1.1.3
2014,3202010401,10285000,國家發展研究及諮詢,總統府主管,總統府,研究發展,國務支出,1.1.4.1
2014,3202010500,11722000,無細項,總統府主管,總統府,新聞發布,國務支出,1.1.5
2014,3202010600,19240000,無細項,總統府主管,總統府,卸任禮遇,國務支出,1.1.6
2014,3202010800,14897000,無細項,總統府主管,總統府,公報編印及印信勳章鑄造,國務支出,1.1.7
2014,3202019800,2073000,無細項,總統府主管,總統府,第一預備金,國務支出,1.1.8
2014,3202100100,183301000,無細項,總統府主管,國家安全會議,一般行政,國務支出,1.2.1
2014,3202102000,19561000,無細項,總統府主管,國家安全會議,諮詢研究業務,國務支出,1.2.2
2014,3202109011,2043000,交通及運輸設備,總統府主管,國家安全會議,一般建築及設備,國務支出,1.2.3.1
2014,3202109800,500000,無細項,總統府主管,國家安全會議,第一預備金,國務支出,1.2.4
2014,5302300100,181201000,無細項,總統府主管,國史館,一般行政,文化支出,1.3.1
2014,5302301001,7457000,史料採集,總統府主管,國史館,史料採集與典藏,文化支出,1.3.2.1
2014,5302301002,6511000,史料整編典藏閱覽,總統府主管,國史館,史料採集與典藏,文化支出,1.3.2.2
2014,5302302000,8805000,無細項,總統府主管,國史館,國史編纂,文化支出,1.3.3
2014,5302309800,340000,無細項,總統府主管,國史館,第一預備金,文化支出,1.3.4
2014,5302313000,102278000,無細項,總統府主管,國史館臺灣文獻館,一般行政,文化支出,1.4.1
2014,5302314002,6481000,採集文獻暨文物大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.2.1
2014,5302314003,5123000,整理文獻暨文獻大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.2.2
2014,5302314004,7623000,編輯文獻暨史蹟大樓營運,總統府主管,國史館臺灣文獻館,文獻業務,文化支出,1.4.2.3
2014,5202400100,429124000,無細項,總統府主管,中央研究院,一般行政,科學支出,1.5.1
2014,5202401020,3009988000,學術審議及研究獎助,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.1
2014,5202401023,3104756000,主題研究與人才培育,總統府主管,中央研究院,一般學術研究及評議,科學支出,1.5.2.2
2014,5202402010,1789712000,數理科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.1
2014,5202402020,1892395000,生命科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.2
2014,5202402030,936863000,人文及社會科學研究,總統府主管,中央研究院,自然及人文社會科學研究,科學支出,1.5.3.3
2014,5202403000,3676000000,無細項,總統府主管,中央研究院,國家生技研究園區,科學支出,1.5.4
2014,5202409002,209000000,營建工程,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.5.1
2014,5202409011,2118000,交通及運輸設備,總統府主管,中央研究院,一般建築及設備,科學支出,1.5.5.2
2014,5202409800,5410000,無細項,總統府主管,中央研究院,第一預備金,科學支出,1.5.6
2014,3303010100,913265000,無細項,行政院主管,行政院,一般行政,行政支出,2.1.1
2014,3303010700,12730000,無細項,行政院主管,行政院,施政及法制業務,行政支出,2.1.2
2014,3303011100,6750000,無細項,行政院主管,行政院,施政推展聯繫,行政支出,2.1.3
2014,3303011500,39991000,無細項,行政院主管,行政院,科技發展研究諮詢,行政支出,2.1.4
2014,3303011600,35738000,無細項,行政院主管,行政院,聯合服務業務,行政支出,2.1.5
2014,3303011800,8915000,無細項,行政院主管,行政院,國土及資通安全業務,行政支出,2.1.6
2014,3303011900,8492000,無細項,行政院主管,行政院,災害防救業務,行政支出,2.1.7
2014,3303012000,16437000,無細項,行政院主管,行政院,性別平等業務,行政支出,2.1.8
2014,3303012200,13825000,無細項,行政院主管,行政院,消費者保護業務,行政支出,2.1.9
2014,3303012300,68565000,無細項,行政院主管,行政院,資訊管理,行政支出,2.1.10
2014,3303012400,60924000,無細項,行政院主管,行政院,新聞傳播業務,行政支出,2.1.11
2014,3303019002,10544000,營建工程,行政院主管,行政院,一般建築及設備,行政支出,2.1.12.1
2014,3303019011,180000,交通及運輸設備,行政院主管,行政院,一般建築及設備,行政支出,2.1.12.2
2014,3303019019,3715000,其他設備,行政院主管,行政院,一般建築及設備,行政支出,2.1.12.3
2014,3303019800,3700000,無細項,行政院主管,行政院,第一預備金,行政支出,2.1.13
2014,3303100100,811594000,無細項,行政院主管,主計總處,一般行政,行政支出,2.2.1
2014,3303101000,4001000,無細項,行政院主管,主計總處,中央總預算核編及執行,行政支出,2.2.2
2014,3303101100,1928000,無細項,行政院主管,主計總處,特種基金預算核編及執行,行政支出,2.2.3
