year,code,amount,name,topname,depname,cat,ref
2016,110101,198789794,行政管理,市議會主管,市議會,市議會主管,1.1.1.1
2016,110201,104793610,大會議事工作,市議會主管,市議會,市議會主管,1.1.2.1
2016,110202,454816327,經常議事工作,市議會主管,市議會,市議會主管,1.1.2.2
2016,113401,35616568,公共關係,市議會主管,市議會,市議會主管,1.1.3.1
2016,117104,12004500,其他設備,市議會主管,市議會,市議會主管,1.1.4.1
2016,117102,0,營建工程,市議會主管,市議會,市議會主管,1.1.4.2
2016,114101,6680000,第一預備金,市議會主管,市議會,市議會主管,1.1.5.1
2016,120101,177080164,行政管理,市政府主管,秘書處,市政府主管,2.1.1.1
2016,120201,62588827,市政綜理,市政府主管,秘書處,市政府主管,2.1.2.1
2016,120301,7694318,為民服務,市政府主管,秘書處,市政府主管,2.1.3.1
2016,123401,25862919,公共關係,市政府主管,秘書處,市政府主管,2.1.4.1
2016,220501,19142951,發布市政新聞,市政府主管,秘書處,市政府主管,2.1.5.1
2016,127102,699475,營建工程,市政府主管,秘書處,市政府主管,2.1.6.1
2016,127104,1235272,其他設備,市政府主管,秘書處,市政府主管,2.1.6.2
2016,127103,0,交通及運輸設備,市政府主管,秘書處,市政府主管,2.1.6.3
2016,124101,3900000,第一預備金,市政府主管,秘書處,市政府主管,2.1.7.1
2016,120101,21657828,行政管理,市政府主管,市政大樓公共事務管理中,市政府主管,2.2.1.1
2016,120201,62393825,事務管理,市政府主管,市政大樓公共事務管理中,市政府主管,2.2.2.1
2016,120202,152437971,機電設備管理,市政府主管,市政大樓公共事務管理中,市政府主管,2.2.2.2
2016,120203,61716550,安全防護管理,市政府主管,市政大樓公共事務管理中,市政府主管,2.2.2.3
2016,127102,86341630,營建工程,市政府主管,市政大樓公共事務管理中,市政府主管,2.2.3.1
2016,127104,23446868,其他設備,市政府主管,市政大樓公共事務管理中,市政府主管,2.2.3.2
2016,120101,54149899,行政管理,市政府主管,主計處,市政府主管,2.3.1.1
2016,120201,23331029,總預算核編及督導執,市政府主管,主計處,市政府主管,2.3.2.1
2016,120202,14579384,附屬及特別預算核編,市政府主管,主計處,市政府主管,2.3.2.2
2016,120203,16775564,總會計事務處理及總,市政府主管,主計處,市政府主管,2.3.2.3
2016,120301,13726459,公務統計,市政府主管,主計處,市政府主管,2.3.3.1
2016,120302,40075251,經濟統計,市政府主管,主計處,市政府主管,2.3.3.2
2016,127104,551200,其他設備,市政府主管,主計處,市政府主管,2.3.4.1
2016,127103,0,交通及運輸設備,市政府主管,主計處,市政府主管,2.3.4.2
2016,124101,600000,第一預備金,市政府主管,主計處,市政府主管,2.3.5.1
2016,120101,40725212,行政管理,市政府主管,人事處,市政府主管,2.4.1.1
2016,120201,13227081,組織及管理,市政府主管,人事處,市政府主管,2.4.2.1
2016,120301,15051196,任免考試,市政府主管,人事處,市政府主管,2.4.3.1
2016,120401,15998002,考核訓練,市政府主管,人事處,市政府主管,2.4.4.1
2016,120501,20386107,待遇福利及退休撫卹,市政府主管,人事處,市政府主管,2.4.5.1
2016,120601,21816008,人事資訊管理,市政府主管,人事處,市政府主管,2.4.6.1
2016,127104,649000,其他設備,市政府主管,人事處,市政府主管,2.4.7.1
2016,127102,821748,營建工程,市政府主管,人事處,市政府主管,2.4.7.2
2016,124101,300000,第一預備金,市政府主管,人事處,市政府主管,2.4.8.1
2016,120101,27872503,行政管理,市政府主管,政風處,市政府主管,2.5.1.1
2016,120201,9067993,政風組織及維護管理,市政府主管,政風處,市政府主管,2.5.2.1
2016,120301,15954820,政風查處,市政府主管,政風處,市政府主管,2.5.3.1
2016,120401,17393279,貪瀆預防及法令宣導,市政府主管,政風處,市政府主管,2.5.4.1
2016,127103,0,交通及運輸設備,市政府主管,政風處,市政府主管,2.5.5.1
2016,127104,492683,其他設備,市政府主管,政風處,市政府主管,2.5.5.2
2016,124101,200000,第一預備金,市政府主管,政風處,市政府主管,2.5.6.1
2016,210101,38074380,行政管理,市政府主管,公務人員訓練處,市政府主管,2.6.1.1
2016,212601,94536012,在職訓練,市政府主管,公務人員訓練處,市政府主管,2.6.2.1
2016,217102,10128898,營建工程,市政府主管,公務人員訓練處,市政府主管,2.6.3.1
2016,217104,1710364,其他設備,市政府主管,公務人員訓練處,市政府主管,2.6.3.2
2016,214101,225000,第一預備金,市政府主管,公務人員訓練處,市政府主管,2.6.4.1
2016,120101,27190702,行政管理,市政府主管,研究發展考核委員會,市政府主管,2.7.1.1
2016,120201,18122529,市政研究發展及革新,市政府主管,研究發展考核委員會,市政府主管,2.7.2.1
2016,120301,15518619,施政計畫管制考核,市政府主管,研究發展考核委員會,市政府主管,2.7.3.1
2016,120401,12981143,為民服務暨公文查核,市政府主管,研究發展考核委員會,市政府主管,2.7.4.1
2016,120501,8656524,資料及資訊管理,市政府主管,研究發展考核委員會,市政府主管,2.7.5.1
2016,120601,17020026,計畫評估及編審,市政府主管,研究發展考核委員會,市政府主管,2.7.6.1
2016,120701,95856588,話務管理,市政府主管,研究發展考核委員會,市政府主管,2.7.7.1
2016,127104,482200,其他設備,市政府主管,研究發展考核委員會,市政府主管,2.7.8.1
2016,124101,800000,第一預備金,市政府主管,研究發展考核委員會,市政府主管,2.7.9.1
2016,340101,7288360,行政管理,市政府主管,都市計畫委員會,市政府主管,2.8.1.1
2016,340201,9975401,都市計畫審議,市政府主管,都市計畫委員會,市政府主管,2.8.2.1
2016,347104,528400,其他設備,市政府主管,都市計畫委員會,市政府主管,2.8.3.1
2016,344101,50000,第一預備金,市政府主管,都市計畫委員會,市政府主管,2.8.4.1
2016,130101,12442370,行政管理,市政府主管,原住民族事務委員會,市政府主管,2.9.1.1
2016,130201,19147237,綜合企劃業務,市政府主管,原住民族事務委員會,市政府主管,2.9.2.1
2016,130301,65586577,原住民教育文化業務,市政府主管,原住民族事務委員會,市政府主管,2.9.3.1
2016,130401,22661003,原住民經濟建設業務,市政府主管,原住民族事務委員會,市政府主管,2.9.4.1
2016,130501,90163014,原住民社會福利業務,市政府主管,原住民族事務委員會,市政府主管,2.9.5.1
2016,137102,19995400,營建工程,市政府主管,原住民族事務委員會,市政府主管,2.9.6.1
2016,137104,1490720,其他設備,市政府主管,原住民族事務委員會,市政府主管,2.9.6.2
2016,134101,500000,第一預備金,市政府主管,原住民族事務委員會,市政府主管,2.9.7.1
2016,220101,22875292,行政管理,市政府主管,客家事務委員會,市政府主管,2.10.1.1
2016,220201,94216642,研究發展業務,市政府主管,客家事務委員會,市政府主管,2.10.2.1
2016,220301,68341931,文教推廣業務,市政府主管,客家事務委員會,市政府主管,2.10.3.1
2016,227102,1680000,營建工程,市政府主管,客家事務委員會,市政府主管,2.10.4.1
2016,227104,2832900,其他設備,市政府主管,客家事務委員會,市政府主管,2.10.4.2
2016,224101,600000,第一預備金,市政府主管,客家事務委員會,市政府主管,2.10.5.1
2016,130101,44645917,行政管理,市政府主管,松山區公所,市政府主管,2.11.1.1
2016,132801,150129947,區政管理,市政府主管,松山區公所,市政府主管,2.11.2.1
2016,133902,8939328,接受中央各部會補助,市政府主管,松山區公所,市政府主管,2.11.3.1
2016,137102,18959358,營建工程,市政府主管,松山區公所,市政府主管,2.11.4.1
2016,137103,63000,交通及運輸設備,市政府主管,松山區公所,市政府主管,2.11.4.2
2016,137104,675630,其他設備,市政府主管,松山區公所,市政府主管,2.11.4.3
2016,134101,800000,第一預備金,市政府主管,松山區公所,市政府主管,2.11.5.1
2016,137501,0,道路及橋樑工程,市政府主管,松山區公所,市政府主管,2.11.6.1
2016,517701,0,公園及綠化工程,市政府主管,松山區公所,市政府主管,2.11.7.1
2016,130101,49385953,行政管理,市政府主管,信義區公所,市政府主管,2.12.1.1
2016,132801,166103407,區政管理,市政府主管,信義區公所,市政府主管,2.12.2.1
2016,133902,448500,接受中央各部會補助,市政府主管,信義區公所,市政府主管,2.12.3.1
2016,137102,12981623,營建工程,市政府主管,信義區公所,市政府主管,2.12.4.1
2016,137104,1887380,其他設備,市政府主管,信義區公所,市政府主管,2.12.4.2
2016,134101,800000,第一預備金,市政府主管,信義區公所,市政府主管,2.12.5.1
2016,137501,0,道路及橋樑工程,市政府主管,信義區公所,市政府主管,2.12.6.1
2016,517701,0,公園及綠化工程,市政府主管,信義區公所,市政府主管,2.12.7.1
2016,130101,54345759,行政管理,市政府主管,大安區公所,市政府主管,2.13.1.1
2016,132801,195752490,區政管理,市政府主管,大安區公所,市政府主管,2.13.2.1
2016,133902,448500,接受中央各部會補助,市政府主管,大安區公所,市政府主管,2.13.3.1
2016,137102,251120,營建工程,市政府主管,大安區公所,市政府主管,2.13.4.1
2016,137104,2049454,其他設備,市政府主管,大安區公所,市政府主管,2.13.4.2
