year,code,amount,name,topname,depname,category,depcat,cat,ref
2015,1.1.1.1-110101,198487746,行政管理,市議會主管,市議會,一般行政,市議會,市議會主管,1.1.1.1
2015,1.1.2.1-110201,106143610,大會議事工作,市議會主管,市議會,議事業務,市議會,市議會主管,1.1.2.1
2015,1.1.2.2-110202,450403463,經常議事工作,市議會主管,市議會,議事業務,市議會,市議會主管,1.1.2.2
2015,1.1.3.1-113401,39863752,公共關係,市議會主管,市議會,公共關係業務,市議會,市議會主管,1.1.3.1
2015,1.1.4.1-117104,18822250,其他設備,市議會主管,市議會,建築及設備,市議會,市議會主管,1.1.4.1
2015,1.1.4.2-117102,10126000,營建工程,市議會主管,市議會,建築及設備,市議會,市議會主管,1.1.4.2
2015,1.1.5.1-114101,6680000,第一預備金,市議會主管,市議會,第一預備金,市議會,市議會主管,1.1.5.1
2015,2.1.1.1-120101,161712350,行政管理,市政府主管,秘書處,一般行政,秘書處,市政府主管,2.1.1.1
2015,2.1.2.1-120201,62600287,市政綜理,市政府主管,秘書處,市政綜理業務,秘書處,市政府主管,2.1.2.1
2015,2.1.3.1-120301,7577896,為民服務,市政府主管,秘書處,聯合服務,秘書處,市政府主管,2.1.3.1
2015,2.1.4.1-123401,22366383,公共關係,市政府主管,秘書處,公共關係業務,秘書處,市政府主管,2.1.4.1
2015,2.1.5.1-220501,18985811,發布市政新聞,市政府主管,秘書處,新聞發布,秘書處,市政府主管,2.1.5.1
2015,2.1.6.1-127102,0,營建工程,市政府主管,秘書處,建築及設備,秘書處,市政府主管,2.1.6.1
2015,2.1.6.2-127104,2134375,其他設備,市政府主管,秘書處,建築及設備,秘書處,市政府主管,2.1.6.2
2015,2.1.6.3-127103,2340000,交通及運輸設備,市政府主管,秘書處,建築及設備,秘書處,市政府主管,2.1.6.3
2015,2.1.7.1-124101,3900000,第一預備金,市政府主管,秘書處,第一預備金,秘書處,市政府主管,2.1.7.1
2015,2.2.1.1-120101,22273139,行政管理,市政府主管,市政大樓公共事務管理中,一般行政,市政大樓公共事務管理中,市政府主管,2.2.1.1
2015,2.2.2.1-120201,60168334,事務管理,市政府主管,市政大樓公共事務管理中,市政大樓公管業務,市政大樓公共事務管理中,市政府主管,2.2.2.1
2015,2.2.2.2-120202,156597569,機電設備管理,市政府主管,市政大樓公共事務管理中,市政大樓公管業務,市政大樓公共事務管理中,市政府主管,2.2.2.2
2015,2.2.2.3-120203,61552271,安全防護管理,市政府主管,市政大樓公共事務管理中,市政大樓公管業務,市政大樓公共事務管理中,市政府主管,2.2.2.3
2015,2.2.3.1-127102,31451981,營建工程,市政府主管,市政大樓公共事務管理中,建築及設備,市政大樓公共事務管理中,市政府主管,2.2.3.1
2015,2.2.3.2-127104,8285342,其他設備,市政府主管,市政大樓公共事務管理中,建築及設備,市政大樓公共事務管理中,市政府主管,2.2.3.2
